# n=10383 us=3000257
967786,3233,3181,1,1,1,1,1
968076,3234,3129,1,1,1,1,1
968364,3236,3231,1,1,1,1,1
969516,3253,3245,1,1,1,1,1
970676,3245,3116,1,1,1,1,1
970967,3240,3240,1,1,1,1,1
972122,3239,3230,1,1,1,1,1
973276,3189,3235,1,1,1,1,1
973563,3312,3240,1,1,1,1,1
973851,3283,3133,1,1,1,1,1
974144,3242,3243,1,1,1,1,1
974432,3080,3239,1,1,1,1,1
974719,3239,3231,1,1,1,1,1
975873,3234,3238,1,1,1,1,1
976742,3242,3188,0,1,1,1,1
977034,3239,3236,1,1,1,1,1
977320,3231,3240,0,1,1,1,1
977901,3229,3050,0,1,1,1,1
978190,3234,3226,0,1,1,1,1
978766,3239,3256,0,1,0,1,1
979059,3239,3249,0,0,0,1,1
979347,3223,3410,1,1,0,1,1
979635,3229,3241,1,1,0,1,1
979928,3259,3162,1,1,1,1,1
980217,3241,3242,1,1,0,1,1
980505,3245,3278,1,1,1,1,1
980793,3232,3248,1,0,1,1,1
981085,3238,3102,1,1,0,1,1
981373,3236,3215,1,0,1,1,1
981659,3234,3232,1,1,1,1,1
981951,3239,3215,1,0,0,1,1
982241,3282,3274,1,1,0,1,1
982528,3229,3276,1,0,1,1,1
982816,3283,3241,1,1,0,1,1
983109,3190,3405,1,1,1,1,1
983397,3245,3249,1,1,1,1,1
983686,3239,3253,1,0,1,1,1
983978,3239,3323,1,1,0,1,1
984265,3239,3257,1,0,1,1,1
984555,3260,3238,1,1,1,1,1
985708,3232,3224,1,1,1,1,1
985999,3231,3360,1,1,1,1,1
986289,3231,3216,1,1,1,1,1
987155,3239,3262,1,1,1,1,1
988313,3239,3257,1,1,1,1,1
989468,3234,3240,1,1,1,1,1
990622,3218,3233,1,1,1,1,1
991779,3233,3229,1,1,1,1,1
992937,3232,3233,1,1,1,1,1
993224,3239,3283,1,1,1,1,1
993512,3240,3238,1,1,1,1,1
994670,3239,3233,1,1,1,1,1
995826,3225,3243,1,1,1,1,1
996987,3227,3232,1,1,1,1,1
997275,3066,3251,1,1,1,1,1
997562,3240,3235,1,1,1,1,1
998141,3322,3241,1,1,1,1,1
998429,3241,3239,1,1,1,1,1
999296,3197,3247,1,1,1,1,1
999584,3250,3234,1,1,1,1,1
1000164,3207,3233,1,1,1,1,1
1000451,3250,3245,1,1,1,1,1
1001605,3233,3240,1,1,1,1,1
1002761,3235,3242,1,1,1,1,1
1003921,3247,3242,1,1,1,1,1
1004786,3221,3111,1,1,1,1,1
1005078,3239,3239,1,1,1,1,1
1005367,3291,3239,1,1,1,1,1
1005655,3232,3241,1,1,1,1,1
1006810,3226,3241,1,1,1,1,1
1007967,3229,3250,1,1,1,1,1
1009124,3234,3244,1,1,1,1,1
1010278,3258,3246,1,1,1,1,1
1010566,3210,3229,1,1,1,1,1
1011434,3265,3240,1,1,1,1,1
1012586,3239,3254,1,1,1,1,1
1012875,3237,3207,1,1,1,1,1
1014034,3239,3230,1,1,1,1,1
1014609,3242,3171,0,1,1,1,1
1014901,3226,3238,0,1,1,1,1
1015475,3241,3239,0,1,0,1,1
1015763,3228,3230,0,0,0,1,1
1016054,3245,3228,1,1,0,1,1
1016341,3223,3230,1,0,1,1,1
1016629,3244,3230,1,1,0,1,1
1016921,3224,3420,1,0,1,1,1
1017209,3268,3233,1,1,1,1,1
1017495,3251,3232,1,0,0,1,1
1017784,3307,3235,1,1,0,1,1
1018077,3238,3227,1,1,0,1,1
1018652,3239,3240,1,1,1,1,1
1019230,3242,3222,1,0,1,1,1
1019516,3222,3241,1,1,0,1,1
1020095,3249,3235,1,1,1,1,1
1020384,3239,3241,1,0,0,1,1
1020673,3240,3232,1,1,1,1,1
1020966,3242,3202,1,0,1,1,1
1021255,3454,3238,1,1,1,1,1
1021543,3232,3289,1,1,1,1,1
1021832,3235,3239,1,1,1,1,1
1022993,3224,3242,1,1,1,1,1
1024150,3240,3239,1,1,1,1,1
1024438,3314,3245,1,1,1,1,1
1024725,3226,3235,1,1,1,1,1
1025881,3247,3224,1,1,1,1,1
1027043,3234,3234,1,1,1,1,1
1028197,3239,3239,1,1,1,1,1
1029067,3174,3142,1,1,1,1,1
1029354,3239,3230,1,1,1,1,1
1030509,3246,3245,1,1,1,1,1
1031663,3230,3234,1,1,1,1,1
1031954,3175,3215,1,1,1,1,1
1032242,3243,3263,1,1,1,1,1
1032816,3129,3240,1,1,1,1,1
1033110,3245,3235,1,1,1,1,1
1033684,3095,3239,1,1,1,1,1
1033977,3286,3239,1,1,1,1,1
1034264,3231,3239,1,1,1,1,1
1035416,3234,3235,1,1,1,1,1
1035703,3248,3118,1,1,1,1,1
1035993,3242,3231,1,1,1,1,1
1037147,3238,3235,1,1,1,1,1
1038304,3242,3237,1,1,1,1,1
1039458,3234,3241,1,1,1,1,1
1040614,3242,3227,1,1,1,1,1
1041768,3251,3239,1,1,1,1,1
1042929,3257,3240,1,1,1,1,1
1044085,3239,3232,1,1,1,1,1
1045243,3225,3238,1,1,1,1,1
1046112,3233,3279,1,1,1,1,1
1046399,3190,3181,1,1,1,1,1
1046688,3244,3239,1,1,1,1,1
1046979,3164,3241,1,1,1,1,1
1047268,3239,3235,1,1,1,1,1
1048423,3229,3352,1,1,1,1,1
1048710,3235,3239,1,1,1,1,1
1049291,3308,3260,1,1,1,1,1
1049579,3239,3245,1,1,1,1,1
1050736,3243,3234,1,1,1,1,1
1051894,3247,3242,1,1,1,1,1
1052469,3202,3225,1,1,1,1,1
1053049,3243,3229,1,1,1,1,1
1053336,3241,3238,1,0,0,1,1
1053916,3240,3222,0,0,1,1,1
1054204,3224,3246,1,0,0,1,1
1054781,3173,3412,1,0,0,1,1
1055073,3239,3252,1,0,1,1,1
1055360,3255,3262,1,1,1,1,1
1055646,3237,3244,1,0,0,1,1
1056226,3237,3328,1,0,0,1,1
1056514,3243,3246,1,0,1,1,1
1056803,3250,3239,1,1,1,1,1
1057095,2966,3229,1,1,1,1,1
1057384,3241,3247,1,1,1,1,1
1057671,3234,3226,1,0,1,1,1
1057964,3233,3239,1,0,0,1,1
1058537,3228,3235,1,1,1,1,1
1059691,3246,3255,1,1,1,1,1
1060847,3231,3235,1,1,1,1,1
1062003,3239,3245,1,1,1,1,1
1063156,3246,3243,1,1,1,1,1
1064313,3237,3232,1,1,1,1,1
1065467,3240,3259,1,1,1,1,1
1066626,3230,3233,1,1,1,1,1
1067206,3193,3168,1,1,1,1,1
1067494,3238,3239,1,1,1,1,1
1068650,3242,3246,1,1,1,1,1
1069803,3239,3242,1,1,1,1,1
1070963,3239,3242,1,1,1,1,1
1072119,3243,3236,1,1,1,1,1
1073273,3242,3238,1,1,1,1,1
1074142,3075,3241,1,1,1,1,1
1074431,3229,3233,1,1,1,1,1
1074718,3339,3244,1,1,1,1,1
1075011,3245,3239,1,1,1,1,1
1076168,3229,3223,1,1,1,1,1
1077324,3239,3256,1,1,1,1,1
1078481,3242,3245,1,1,1,1,1
1079636,3239,3230,1,1,1,1,1
1080791,3258,3243,1,1,1,1,1
1081951,3230,3229,1,1,1,1,1
1083106,3265,3241,1,1,1,1,1
1084261,3245,3240,1,1,1,1,1
1085415,3242,3228,1,1,1,1,1
1086571,3239,3239,1,1,1,1,1
1087724,3258,3254,1,1,1,1,1
1088881,3239,3247,1,1,1,1,1
1090041,3246,3233,1,1,1,1,1
1091198,3243,3238,1,1,1,1,1
1092068,3257,3283,0,0,0,1,1
1092355,3181,3239,1,1,1,1,1
1092642,3077,3183,1,0,0,1,1
1092934,3230,3241,1,1,1,1,1
1093224,3251,3235,1,0,1,1,1
1093511,3301,3197,1,1,0,1,1
1093798,3236,3277,1,0,1,1,1
1094089,3242,3226,1,1,1,1,1
1094378,3235,3029,1,0,1,1,1
1094666,3256,3204,1,1,0,1,1
1094957,3221,3231,1,0,0,1,1
1095246,3238,3302,1,1,0,1,1
1095534,3239,3257,1,0,0,1,1
1095822,3235,3273,1,1,0,1,1
1096114,3243,3190,1,0,1,1,1
1096401,3233,3212,1,1,0,1,1
1096689,3230,3245,1,0,1,1,1
1096982,3188,3231,1,1,1,1,1
1097270,3241,3242,1,0,1,1,1
1097558,3239,3240,1,1,1,1,1
1098710,3249,3257,1,1,1,1,1
1099864,3209,3203,1,1,1,1,1
1100157,3234,3244,1,1,1,1,1
1101309,3244,3240,1,1,1,1,1
1102465,3333,3230,1,1,1,1,1
1102752,3220,3225,1,1,1,1,1
1103908,3239,3231,1,1,1,1,1
1105063,3235,3239,1,1,1,1,1
1106218,3246,3241,1,1,1,1,1
1107373,3239,3238,1,1,1,1,1
1108528,3232,3242,1,1,1,1,1
1109683,3243,3246,1,1,1,1,1
1110839,3234,3235,1,1,1,1,1
1111708,3166,3239,1,1,1,1,1
1111999,3234,3239,1,1,1,1,1
1113156,3228,3245,1,1,1,1,1
1114312,3235,3174,1,1,1,1,1
1114601,3225,3241,1,1,1,1,1
1115757,3248,3239,1,1,1,1,1
1116334,3240,3191,1,1,1,1,1
1116623,3223,3244,1,1,1,1,1
1117780,3237,3234,1,1,1,1,1
1118938,3242,3239,1,1,1,1,1
1119226,3211,3313,1,1,1,1,1
1119513,3234,3238,1,1,1,1,1
1120670,3242,3238,1,1,1,1,1
1121824,3241,3165,1,1,1,1,1
1122115,3237,3249,1,1,1,1,1
1123267,3231,3157,1,1,1,1,1
1123556,3235,3234,1,1,1,1,1
1123844,3432,3238,1,1,1,1,1
1124137,3239,3242,1,1,1,1,1
1125293,3243,3244,1,1,1,1,1
1126164,3039,3242,1,1,1,1,1
1126451,3240,3240,1,1,1,1,1
1127604,3235,3241,1,1,1,1,1
1127897,3301,3239,1,1,1,1,1
1128187,3235,3244,1,1,1,1,1
1129344,3265,3239,1,1,1,1,1
1129631,3240,3310,1,1,1,1,1
1129923,3247,3240,1,1,1,1,1
1131081,3232,3229,1,1,1,1,1
1131657,3241,3244,1,0,1,1,1
1131949,3246,3345,1,1,1,1,1
1132238,3244,3241,1,1,0,1,1
1132525,3239,3238,1,0,0,1,1
1132812,3232,3229,1,0,1,1,1
1133105,3233,3235,1,0,0,1,1
1133395,3238,3247,1,0,1,1,1
1133974,3263,3243,1,1,0,1,1
1134262,3239,3187,1,0,0,1,1
1134550,3238,3238,1,1,0,1,1
1134839,3244,3239,1,1,1,1,1
1135132,3251,3245,1,0,1,1,1
1135419,3239,3242,1,1,1,1,1
1135708,3386,3239,1,0,0,1,1
1135999,3282,3238,1,1,1,1,1
1136286,3245,3235,1,0,0,1,1
1136574,3241,3239,1,1,1,1,1
1136862,3239,3242,1,0,1,1,1
1137155,3230,3278,1,1,1,1,1
1138022,3245,3235,1,1,1,1,1
1138890,3305,3239,1,1,1,1,1
1139179,3236,3246,1,1,1,1,1
1140334,3253,3233,1,1,1,1,1
1140620,3168,3244,1,1,1,1,1
1140912,3235,3242,1,1,1,1,1
1142064,3238,3234,1,1,1,1,1
1143218,3197,3247,1,1,1,1,1
1143507,3242,3257,1,1,1,1,1
1144661,3241,3242,1,1,1,1,1
1145814,3248,3235,1,1,1,1,1
1146974,3228,3238,1,1,1,1,1
1148131,3262,3079,1,1,1,1,1
1148420,3225,3237,1,1,1,1,1
1148707,3089,3235,1,1,1,1,1
1148999,3233,3231,1,1,1,1,1
1150157,3239,3241,1,1,1,1,1
1151312,3240,3399,1,1,1,1,1
1151600,3244,3239,1,1,1,1,1
1152755,3218,3241,1,1,1,1,1
1153915,3246,3246,1,1,1,1,1
1155070,3236,3231,1,1,1,1,1
1156224,3250,3237,1,1,1,1,1
1157376,3238,3242,1,1,1,1,1
1158536,3240,3240,1,1,1,1,1
1159691,3240,3235,1,1,1,1,1
1160846,3226,3238,1,1,1,1,1
1162009,3252,3241,1,1,1,1,1
1162297,3145,3233,1,1,1,1,1
1162585,3235,3228,1,1,1,1,1
1163165,3049,3235,1,1,1,1,1
1163452,3244,3209,1,1,1,1,1
1164033,3238,3240,0,1,1,1,1
1164320,3241,3257,1,1,1,1,1
1165188,3141,3239,1,1,1,1,1
1165476,3248,3233,1,1,1,1,1
1166629,3234,3238,1,1,1,1,1
1167782,3245,3246,1,1,1,1,1
1168942,3230,3212,1,1,1,1,1
1169230,3325,3241,1,1,1,1,1
1169517,3241,3252,1,1,1,1,1
1170676,3238,3289,1,1,1,1,1
1170967,3230,3245,1,1,1,1,1
1172125,3301,3228,1,1,0,1,1
1172413,3239,3237,0,0,1,1,1
1172702,3308,3258,1,1,1,1,1
1172995,3228,3239,1,1,0,1,1
1173282,3165,3245,1,1,0,1,1
1173570,3239,3238,1,0,1,1,1
1173856,3246,3255,1,1,0,1,1
1174148,3245,3217,1,0,0,1,1
1174437,3355,3243,1,1,0,1,1
1174725,3237,3238,1,0,0,1,1
1175017,3214,3227,1,1,1,1,1
1175306,3240,3241,1,0,0,1,1
1175593,3213,3219,1,1,1,1,1
1175880,3233,3265,1,0,0,1,1
1176172,3243,3244,1,1,0,1,1
1176461,3241,3220,1,0,0,1,1
1176748,3216,3258,1,1,0,1,1
1177040,3238,3301,1,1,0,1,1
1177327,3283,3221,1,1,0,1,1
1177614,3245,3230,1,1,1,1,1
1178772,3238,3239,1,1,1,1,1
1179929,3246,3218,1,1,1,1,1
1181086,3234,3240,1,1,1,1,1
1181663,3292,3239,1,1,1,1,1
1181956,3234,3269,1,1,1,1,1
1183116,3275,3248,1,1,1,1,1
1183404,3230,3259,1,1,1,1,1
1184561,3237,3241,1,1,1,1,1
1185717,3256,3245,1,1,1,1,1
1186873,3238,3238,1,1,1,1,1
1187165,3394,3238,1,1,1,1,1
1187453,3265,3432,1,1,1,1,1
1187739,3245,3217,1,1,1,1,1
1188900,3240,3238,1,1,1,1,1
1190055,3240,3243,1,1,1,1,1
1190343,3200,3251,1,1,1,1,1
1190631,3243,3042,1,1,1,1,1
1190923,3243,3246,1,1,1,1,1
1191499,3289,3242,1,1,1,1,1
1191787,3239,3229,1,1,1,1,1
1192949,3238,3235,1,1,1,1,1
1194105,3239,3244,1,1,1,1,1
1195261,3242,3230,1,1,1,1,1
1196415,3237,3238,1,1,1,1,1
1197568,3254,3250,1,1,1,1,1
1198725,3237,3242,1,1,1,1,1
1199881,3232,3246,1,1,1,1,1
1201040,3242,3241,1,1,1,1,1
1202195,3246,3234,1,1,1,1,1
1203349,3235,3246,1,1,1,1,1
1204507,3207,3249,1,1,1,1,1
1205087,3249,3233,1,1,1,1,1
1205954,3186,3280,1,1,1,1,1
1206241,3249,3236,1,1,1,1,1
1207396,3231,3241,1,1,1,1,1
1208551,3241,3242,1,1,1,1,1
1209705,3255,3237,1,1,1,1,1
1210860,3240,3231,1,1,1,1,1
1212019,3243,3240,1,1,1,1,1
1212305,3235,3240,0,1,1,1,1
1212880,3241,3194,0,1,1,1,1
1213174,3240,3254,0,1,1,1,1
1214042,3221,3231,0,0,0,1,1
1214330,3239,3263,0,1,1,1,1
1214620,3243,3247,1,0,0,1,1
1214911,3190,3239,1,0,1,1,1
1215197,3238,3247,1,0,0,1,1
1216353,3228,3221,1,0,0,1,1
1216641,3328,3239,1,0,0,1,1
1216934,3242,3151,1,0,0,1,1
1217511,3242,3251,1,0,0,1,1
1218089,3240,3347,1,0,0,1,1
1218376,3239,3249,1,0,1,1,1
1218664,3216,3234,1,0,0,1,1
1218955,3245,3097,1,0,0,1,1
1219242,3241,3242,1,0,1,1,1
1219530,3305,3231,1,1,1,1,1
1219817,3242,3239,1,1,1,1,1
1220974,3242,3238,1,1,1,1,1
1222131,3230,3223,1,1,1,1,1
1222998,3187,3241,1,1,1,1,1
1223287,3245,3244,1,1,1,1,1
1224441,3234,3241,1,1,1,1,1
1224730,3288,3227,1,1,1,1,1
1225310,3219,3238,1,1,1,1,1
1225599,3341,3240,1,1,1,1,1
1226177,3242,3238,1,1,1,1,1
1227336,3244,3245,1,1,1,1,1
1227624,3188,3246,1,1,1,1,1
1227917,3239,3233,1,1,1,1,1
1229073,3239,3263,1,1,1,1,1
1229647,3212,3216,1,1,1,1,1
1230802,3246,3246,1,1,1,1,1
1231961,3234,3239,1,1,1,1,1
1233118,3242,3245,1,1,1,1,1
1234275,3214,3233,1,1,1,1,1
1235427,3235,3219,1,1,1,1,1
1236297,3372,3244,1,1,1,1,1
1236585,3241,3239,1,1,1,1,1
1237741,3239,3243,1,1,1,1,1
1238903,3229,3256,1,1,1,1,1
1239479,3273,3251,1,1,1,1,1
1240634,3250,3239,1,1,1,1,1
1240925,3254,3133,1,1,1,1,1
1241212,3237,3239,1,1,1,1,1
1242367,3227,3245,1,1,1,1,1
1242946,3231,3189,1,1,1,1,1
1243234,3305,3227,1,1,1,1,1
1243522,3240,3268,1,1,1,1,1
1244678,3242,3235,1,1,1,1,1
1245834,3246,3243,1,1,1,1,1
1246991,3235,3252,1,1,1,1,1
1247280,3238,3190,1,1,1,1,1
1247855,3235,3233,1,1,1,1,1
1249013,3242,3224,1,1,1,1,1
1249302,3200,3252,1,1,1,1,1
1250169,3243,3239,1,1,1,1,1
1251323,3231,3238,1,1,1,1,1
1252483,3238,3210,1,1,1,1,1
1252771,3235,3239,0,1,1,1,1
1253931,3231,3231,0,1,1,1,1
1255085,3242,3252,0,1,1,1,1
1255659,3239,3177,0,1,1,1,1
1255950,3237,3234,0,1,1,1,1
1256814,3243,3228,0,0,0,1,1
1257106,3202,3235,0,1,1,1,1
1257392,3227,3277,1,0,1,1,1
1257681,3233,3231,1,1,0,1,1
1257971,3243,3246,1,0,0,1,1
1258260,3244,3242,1,1,0,1,1
1258548,3248,3247,1,0,0,1,1
1258836,3260,3232,1,1,0,1,1
1259128,3239,3238,1,0,1,1,1
1259415,3226,3254,1,1,1,1,1
1259703,3243,3278,1,0,0,1,1
1259995,3220,3247,1,1,1,1,1
1260283,3238,3239,1,0,0,1,1
1260571,3256,3228,1,1,0,1,1
1260858,3319,3269,1,0,0,1,1
1261151,3217,3240,1,1,0,1,1
1261439,3246,3232,1,0,0,1,1
1261728,3234,3199,1,1,0,1,1
1262020,3238,3245,1,0,0,1,1
1262309,3242,3245,1,1,1,1,1
1262596,3386,3241,1,1,1,1,1
1262887,3259,3244,1,1,1,1,1
1264043,3238,3241,1,1,1,1,1
1265197,3235,3238,1,1,1,1,1
1265484,3233,3068,1,1,1,1,1
1265772,3241,3242,1,1,1,1,1
1266930,3226,3241,1,1,1,1,1
1268084,3238,3240,1,1,1,1,1
1268952,3234,3171,1,1,1,1,1
1269239,3246,3234,1,1,1,1,1
1270395,3239,3239,1,1,1,1,1
1271552,3232,3239,1,1,1,1,1
1272709,3252,3225,1,1,1,1,1
1273863,3253,3240,1,1,1,1,1
1275022,3247,3246,1,1,1,1,1
1276179,3239,3241,1,1,1,1,1
1277332,3230,3225,1,1,1,1,1
1278487,3239,3250,1,1,1,1,1
1278774,3194,3233,1,1,1,1,1
1279066,3240,3242,1,1,1,1,1
1280221,3237,3243,1,1,1,1,1
1281375,3236,3228,1,1,1,1,1
1282530,3239,3240,1,1,1,1,1
1283685,3235,3239,1,1,1,1,1
1284841,3240,3241,1,1,1,1,1
1286001,3239,3212,1,1,1,1,1
1287157,3235,3244,1,1,1,1,1
1288310,3235,3239,1,1,1,1,1
1288598,3178,3237,1,1,1,1,1
1288889,3237,3235,1,1,1,1,1
1289753,3360,3234,1,1,1,1,1
1290044,3250,3251,1,1,1,1,1
1290913,3161,3241,1,1,1,1,1
1291201,3239,3238,1,1,1,1,1
1292068,3355,3234,1,1,1,1,1
1292356,3241,3249,1,1,1,1,1
1293511,3241,3249,1,1,1,1,1
1293797,3237,3242,0,1,1,1,1
1294958,3225,3226,0,1,1,1,1
1296116,3243,3234,0,1,1,1,1
1297270,3245,3240,0,1,1,1,1
1298427,3246,3223,0,1,1,1,1
1299584,3227,3241,0,1,1,1,1
1300164,3237,3229,0,1,0,1,1
1300451,3237,3199,0,0,0,1,1
1300739,3248,3235,0,1,1,1,1
1301319,3255,3241,1,1,1,1,1
1301608,3248,3241,1,0,0,1,1
1301900,3198,3249,1,1,0,1,1
1302188,3260,3243,1,0,0,1,1
1302475,3338,3246,1,1,1,1,1
1302762,3258,3249,1,1,1,1,1
1303055,3248,3240,1,1,0,1,1
1303343,3239,3238,1,0,0,1,1
1303630,3241,3246,1,1,0,1,1
1303921,3231,3240,1,0,1,1,1
1304210,3247,3248,1,1,0,1,1
1304497,3230,3234,1,1,1,1,1
1304784,3239,3243,1,1,0,1,1
1305077,3235,3242,1,0,1,1,1
1305366,3161,3234,1,1,0,1,1
1305654,3244,3140,1,0,1,1,1
1305947,3242,3249,1,1,1,1,1
1307102,3239,3228,1,1,1,1,1
1308258,3240,3238,1,1,1,1,1
1309413,3246,3242,1,1,1,1,1
1310570,3170,3254,1,1,1,1,1
1310858,3241,3240,1,1,1,1,1
1312015,3242,3238,1,1,1,1,1
1313172,3243,3245,1,1,1,1,1
1314327,3239,3274,1,1,1,1,1
1314615,3227,3226,1,1,1,1,1
1315194,3243,3269,1,1,1,1,1
1316347,3246,3257,1,1,1,1,1
1317502,3234,3238,1,1,1,1,1
1318658,3241,3243,1,1,1,1,1
1319812,3241,3240,1,1,1,1,1
1320971,3244,3246,1,1,1,1,1
1322126,3249,3239,1,1,1,1,1
1323282,3248,3242,1,1,1,1,1
1324435,3232,3239,1,1,1,1,1
1325592,3244,3239,1,1,1,1,1
1326748,3237,3238,1,1,1,1,1
1327906,3236,3243,1,1,1,1,1
1328770,3257,3322,1,1,1,1,1
1329061,3233,3244,1,1,1,1,1
1329929,3240,3289,1,1,1,1,1
1330218,3242,3241,1,1,1,1,1
1331375,3239,3244,1,1,1,1,1
1332530,3247,3240,1,1,1,1,1
1332817,3385,3239,1,1,1,1,1
1333109,3240,3231,1,1,1,1,1
1334264,3228,3233,1,1,1,1,1
1334841,3230,3150,0,1,1,1,1
1335133,3257,3318,0,1,1,1,1
1335421,3237,3233,0,1,1,1,1
1335998,3283,3240,0,1,1,1,1
1336863,3237,3243,0,1,1,1,1
1338021,3234,3228,0,1,1,1,1
1339176,3231,3232,0,1,1,1,1
1340333,3235,3241,0,1,1,1,1
1340621,3404,3226,0,1,1,1,1
1340912,3240,3261,0,1,1,1,1
1342066,3234,3237,0,1,1,1,1
1343222,3248,3239,0,1,1,1,1
1344380,3234,3169,0,1,1,1,1
1344668,3248,3238,0,1,1,1,1
1344960,3233,3239,0,0,1,1,1
1345248,3288,3252,1,0,0,1,1
1345536,3238,3260,1,0,1,1,1
1345824,3241,3234,1,1,1,1,1
1346117,3237,3241,1,0,0,1,1
1346404,3198,3306,1,0,0,1,1
1346692,3242,3243,1,0,1,1,1
1346984,3239,3276,1,1,1,1,1
1347271,3238,3246,1,0,0,1,1
1347560,3239,3240,1,0,1,1,1
1347849,3226,3245,1,0,0,1,1
1348429,3247,3237,1,0,1,1,1
1348717,3247,3238,1,0,0,1,1
1349298,3249,3113,1,1,1,1,1
1349585,3248,3226,1,0,0,1,1
1350452,3198,3066,1,0,0,1,1
1350741,3239,3247,1,1,1,1,1
1351611,3239,3040,1,1,1,1,1
1351902,3265,3240,1,1,1,1,1
1353056,3253,3246,1,1,1,1,1
1354210,3248,3240,1,1,1,1,1
1354498,3114,3238,1,1,1,1,1
1354787,3239,3238,1,1,1,1,1
1355944,3240,3241,1,1,1,1,1
1356231,3294,3240,1,1,1,1,1
1356519,3241,3238,1,1,1,1,1
1357674,3133,3239,1,1,1,1,1
1357966,3230,3249,1,1,1,1,1
1359123,3225,3243,1,1,1,1,1
1360278,3237,3252,1,1,1,1,1
1360565,3284,3249,1,1,1,1,1
1360853,3239,3239,1,1,1,1,1
1361434,3300,3243,1,1,1,1,1
1361722,3234,3266,1,1,1,1,1
1362587,3239,3177,1,1,1,1,1
1362876,3239,3235,1,1,1,1,1
1364036,3242,3241,1,1,1,1,1
1365191,3227,3233,1,1,1,1,1
1365766,3275,3411,1,1,1,1,1
1366058,3238,3232,1,1,1,1,1
1366345,3441,3229,1,1,1,1,1
1366632,3245,3220,1,1,1,1,1
1366924,3238,3379,1,1,1,1,1
1367213,3246,3233,1,1,1,1,1
1368370,3230,3239,1,1,1,1,1
1369526,3235,3231,1,1,1,1,1
1370683,3240,3232,1,1,1,1,1
1371837,3240,3247,1,1,1,1,1
1372994,3245,3251,1,1,1,1,1
1374153,3239,3233,1,1,1,1,1
1375310,3240,3239,1,1,1,1,1
1376466,3231,3238,1,1,1,1,1
1376753,3345,3227,0,1,1,1,1
1377045,3249,3267,0,1,1,1,1
1378202,3236,3051,0,1,1,1,1
1378490,3250,3242,0,1,1,1,1
1379647,3234,3239,0,1,1,1,1
1380802,3254,3240,0,1,1,1,1
1381963,3252,3240,0,1,1,1,1
1382828,3229,3172,0,1,1,1,1
1383121,3285,3234,0,1,1,1,1
1383410,3239,3238,0,1,1,1,1
1384563,3241,3239,1,1,1,1,1
1385143,3345,3241,1,1,1,1,1
1385430,3231,3247,1,1,1,1,1
1386583,3228,3237,1,1,1,1,1
1387452,3235,3031,1,1,1,1,1
1387740,3234,3241,1,1,1,1,1
1388899,3244,3243,1,1,1,1,1
1390054,3239,3233,1,1,1,1,1
1390629,3234,3232,0,0,0,1,1
1390921,3218,3245,1,0,1,1,1
1391209,3231,3239,1,0,0,1,1
1391497,3245,3248,1,1,1,1,1
1391784,3240,3247,1,0,0,1,1
1392075,3227,3231,1,0,1,1,1
1392363,3233,3238,1,0,0,1,1
1392652,3230,3240,1,1,1,1,1
1392942,3241,3246,1,1,0,1,1
1393231,3393,3222,1,1,1,1,1
1393519,3238,3239,1,0,0,1,1
1393806,3157,3262,1,0,1,1,1
1394099,3242,3203,1,0,0,1,1
1394386,3282,3260,1,1,1,1,1
1394675,3235,3252,1,0,0,1,1
1395542,3065,3254,1,1,1,1,1
1395829,3238,3233,1,0,1,1,1
1396409,3239,3233,1,1,1,1,1
1397274,3307,3230,1,1,1,1,1
1397562,3254,3244,1,1,1,1,1
1398718,3230,3222,1,1,1,1,1
1399873,3241,3243,1,1,1,1,1
1400452,3241,3063,1,1,1,1,1
1400740,3239,3231,1,1,1,1,1
1401901,3240,3240,1,1,1,1,1
1403053,3246,3242,1,1,1,1,1
1404206,3238,3228,1,1,1,1,1
1405361,3239,3232,1,1,1,1,1
1406518,3241,3237,1,1,1,1,1
1407674,3244,3234,1,1,1,1,1
1408828,3243,3239,1,1,1,1,1
1409988,3246,3240,1,1,1,1,1
1411144,3301,3241,1,1,1,1,1
1411431,3239,3232,1,1,1,1,1
1412588,3241,3262,1,1,1,1,1
1413455,3196,3273,1,1,1,1,1
1414321,3237,3234,1,1,1,1,1
1414610,3234,3189,1,1,1,1,1
1414903,3239,3275,1,1,1,1,1
1415478,3307,3064,1,1,1,1,1
1415766,3243,3232,1,1,1,1,1
1416926,3233,3176,1,1,1,1,1
1417213,3228,3243,1,1,1,1,1
1418081,3344,3222,1,1,1,1,1
1418370,3212,3260,1,1,1,1,1
1419527,3232,3242,1,1,1,1,1
1420683,3243,3242,1,1,1,1,1
1421836,3234,3228,1,1,1,1,1
1422997,3234,3233,1,1,1,1,1
1424151,3245,3239,1,1,1,1,1
1425303,3240,3247,1,1,1,1,1
1426460,3244,3257,1,1,1,1,1
1427040,3307,3234,1,1,1,1,1
1427328,3233,3328,1,1,1,1,1
1427616,3235,3230,1,1,1,1,1
1428769,3239,3229,1,1,1,1,1
1429929,3241,3241,1,1,1,1,1
1431087,3251,3241,1,1,1,1,1
1431953,3239,3178,0,1,1,1,1
1432241,3233,3237,0,1,1,1,1
1433396,3247,3234,0,1,1,1,1
1434550,3244,3241,0,1,1,1,1
1435708,3239,3243,0,1,1,1,1
1436862,3238,3243,0,1,1,1,1
1437443,3227,3259,0,0,0,1,1
1437731,3291,3233,0,1,0,1,1
1438022,3250,3306,0,0,1,1,1
1438310,3211,3234,1,1,1,1,1
